command,mean,stddev,median,user,system,min,max,parameter_width
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 160,0.08694604002857144,0.002438064946075757,0.086531696,0.08216877142857142,0.004409085714285716,0.082645855,0.09348826,160
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 170,0.09728739013333333,0.0034216896002631234,0.09761535900000001,0.09083223333333333,0.006106599999999999,0.09122759300000001,0.10362344000000001,170
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 170,0.00941077514320987,0.0010350886108066919,0.009864517000000001,0.0066629111111111165,0.0022843012345679014,0.006752279000000001,0.011032695,170
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 170,0.1060436730357143,0.004192351824982289,0.1072165035,0.0994358214285714,0.005949071428571429,0.09353117000000001,0.11168889300000001,170
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 170,0.026572417727272733,0.0035447232091800466,0.025376922500000003,0.020569236363636376,0.005529900000000001,0.022275229,0.034829509,170
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 170,0.02693736484955753,0.001122935093271067,0.026743884000000002,0.02077167256637169,0.005721097345132743,0.024425975000000003,0.029708103000000003,170
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 170,0.09646287177419355,0.0024885563009905925,0.096908165,0.09029735483870967,0.005215225806451614,0.092037351,0.10122591,170
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 180,0.0917944881875,0.002483389017452984,0.09147479900000001,0.08461940625,0.0061571562499999994,0.08788016700000001,0.10068283600000001,180
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 180,0.009371615414141403,0.0010624989798386456,0.009850684,0.00656171380471381,0.002304060606060607,0.006795205,0.010858913000000001,180
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 180,0.10255463503846154,0.005617948765668355,0.100817029,0.09688611538461538,0.005337692307692307,0.09455998900000001,0.112079937,180
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 180,0.03074161784615385,0.0027855362072559237,0.031203425000000003,0.024693649572649565,0.0055950085470085455,0.025559877,0.037381234,180
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 180,0.029219280958762875,0.0012424217535585145,0.029035978,0.02349819587628866,0.0053260309278350525,0.026379262,0.032083517,180
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 180,0.08904373854545455,0.002245708860246124,0.089441876,0.08314096969696971,0.004909969696969697,0.084252596,0.092289956,180
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 190,0.09322273810344826,0.002144952760718726,0.092891262,0.08601817241379309,0.00686548275862069,0.089075839,0.10013118500000001,190
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 190,0.008063863875000002,0.0011213192872322798,0.007452018,0.005392367187500001,0.002340044270833335,0.006782471000000001,0.011743024000000001,190
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 190,0.0961239779375,0.0037067253816988107,0.09475632850000001,0.09101165625,0.004853874999999999,0.089851203,0.10259605200000001,190
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 190,0.031172953032258064,0.002344897526597115,0.031333057000000004,0.025565935483870966,0.005198344086021506,0.024163692,0.037227338000000006,190
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 190,0.03138056226041667,0.0013960553282796062,0.0313168325,0.02533235416666667,0.005635072916666668,0.028318827,0.034717085,190
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 190,0.09426790666666666,0.0025734481209741013,0.09451031800000001,0.0885373333333333,0.005301133333333334,0.08943521,0.098232729,190
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 200,0.10085953372413792,0.0028250467512570343,0.100913849,0.09496948275862067,0.005642896551724137,0.094247436,0.10613687200000001,200
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 200,0.009317594753581659,0.001071231551366505,0.009771881000000001,0.006620939828080219,0.002344163323782234,0.0067045740000000005,0.011225734000000001,200
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 200,0.11800100753846157,0.006788671569768873,0.11733684800000001,0.11207373076923077,0.005506230769230769,0.10372196800000001,0.12904738000000002,200
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 200,0.029105830580000006,0.003994360157486387,0.0272847095,0.0229683,0.005810239999999999,0.024291628000000003,0.039201751,200
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 200,0.030606211134020622,0.0015969604959069487,0.030331098,0.024640752577319572,0.005480536082474227,0.027576581000000003,0.035020764,200
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 200,0.100524453,0.002954672698212178,0.100396263,0.09445503448275865,0.005494275862068965,0.094883492,0.10855574500000001,200
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 210,0.10068849682758622,0.0018826406811843545,0.100657357,0.09500296551724136,0.005491068965517241,0.09646476200000001,0.10411381500000001,210
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 210,0.009432822488745978,0.000992105100830672,0.009838583000000001,0.006800797427652735,0.0023083794212218644,0.006856221,0.011027518,210
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 210,0.12476622109090911,0.0074171026594674686,0.126306543,0.11934377272727273,0.005071454545454545,0.107485985,0.133028646,210
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 210,0.031344142634146345,0.004148635772960865,0.030930171,0.025057121951219518,0.005741841463414634,0.024471714000000002,0.039392315000000004,210
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 210,0.03357525323595506,0.002236219835658219,0.033781687000000005,0.027156797752808992,0.00601155056179775,0.029354791,0.037361886000000004,210
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 210,0.09948307620000002,0.002679904487226576,0.09894461,0.09343739999999996,0.0057176,0.09445341700000001,0.10560150300000001,210
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 220,0.10245215007142859,0.0025654818445805107,0.102124404,0.09610296428571431,0.006136999999999999,0.096956677,0.109573628,220
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 220,0.008314630682926833,0.0011214982292628213,0.007752953,0.005570228658536579,0.0024106310975609757,0.006854286,0.010752143,220
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 220,0.1224552622173913,0.005227121986950153,0.12163882000000001,0.1159485652173913,0.005717739130434783,0.11467735300000001,0.130183242,220
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 220,0.03440776222988505,0.0047816220824308305,0.035429655000000004,0.02828260919540229,0.005798758620689656,0.025082054000000003,0.043372802,220
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 220,0.03527764225000002,0.0022285867610321634,0.03566835,0.028580678571428573,0.006222952380952382,0.030833078000000003,0.040792217000000006,220
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 220,0.1043588025862069,0.004081378507870582,0.103306122,0.09770334482758622,0.006330413793103448,0.09964239700000001,0.11728033,220
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 230,0.10739882360714288,0.0036731725684073196,0.10659878450000002,0.10102210714285713,0.005804464285714285,0.102109431,0.11675426700000001,230
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 230,0.00887406276851852,0.0013118567082309905,0.0089213785,0.005759725308641971,0.0024536512345679014,0.007032648000000001,0.012690259,230
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 230,0.12837861523076927,0.008248242574717535,0.13020602250000002,0.1219597692307692,0.006101730769230768,0.11315796,0.141573894,230
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 230,0.03449184484782609,0.003025413143559426,0.033444464,0.027925369565217396,0.006102445652173915,0.029500889000000002,0.042037635000000004,230
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 230,0.036899135375,0.002258133907315207,0.0367662235,0.029909562499999997,0.0065047125,0.032940072,0.044279466,230
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 230,0.1082197235,0.0037399445137972147,0.10825376650000001,0.1007449285714286,0.00679832142857143,0.10296696400000001,0.118044011,230
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 240,0.11316809053846154,0.0025419996240807615,0.11344789450000001,0.10596184615384617,0.006569653846153847,0.10775824,0.118979474,240
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 240,0.00929623487080104,0.0011672241260777105,0.009808931,0.006441273901808781,0.002405671834625323,0.006858609000000001,0.011658408,240
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 240,0.1251834525416667,0.008112896703621785,0.1218264185,0.11876958333333333,0.00561875,0.116167766,0.14357756800000002,240
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 240,0.035070769540229876,0.00401888346097121,0.035572691000000004,0.028018643678160912,0.006295954022988504,0.027404689000000003,0.042059922,240
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 240,0.03864833404938272,0.002139524631710459,0.038854192,0.03173913580246913,0.006425814814814812,0.034085641,0.044296498000000004,240
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 240,0.1107296177037037,0.0032769521712349386,0.110019081,0.1033139259259259,0.006773555555555556,0.106310211,0.11882819000000001,240
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 250,0.11313899396153847,0.003014259844767328,0.1130400825,0.10649969230769231,0.006269,0.107599893,0.119407435,250
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 250,0.008163887044067796,0.0010919765955175458,0.007538911000000001,0.005448359322033898,0.002400440677966102,0.0068879250000000005,0.010965045000000001,250
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 250,0.12321273968000002,0.007056542164588665,0.12134842800000001,0.11687944,0.00588288,0.114223585,0.139083007,250
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 250,0.0370313856111111,0.0027691451904969743,0.037607257000000005,0.029281805555555533,0.007226375000000001,0.031146889,0.043067924,250
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 250,0.033301710586206894,0.0017569296015073185,0.033333678000000005,0.026257344827586213,0.006457781609195402,0.028724208,0.037394499000000005,250
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 250,0.11389896765384615,0.0025463544805698194,0.1141338385,0.10728007692307692,0.005804038461538462,0.10915798700000001,0.11894233000000001,250
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 260,0.1162442735769231,0.00353554219892126,0.11565370300000001,0.10932226923076921,0.006426730769230769,0.110160141,0.125345166,260
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 260,0.008437027028277632,0.0012081202388906102,0.007824108,0.005168835475578407,0.002508807197943445,0.006938983,0.011252461,260
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 260,0.13751769908695652,0.006369092985199126,0.138422922,0.13193665217391307,0.005038565217391304,0.126460342,0.14753482,260
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 260,0.03614848286904763,0.004053447791425856,0.035446869000000006,0.02891929761904762,0.006849809523809524,0.028822179000000003,0.044856279000000006,260
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 260,0.03277693645454546,0.0020019153264855946,0.032766374,0.025527525252525253,0.006784858585858586,0.028886722,0.036624433000000005,260
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 260,0.12309948687999997,0.003998194736016978,0.12257548900000001,0.11590099999999998,0.006680839999999999,0.111759147,0.13103077400000002,260
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 270,0.12059050863999998,0.0023569596411359573,0.12028754500000001,0.11384955999999997,0.006373199999999999,0.11423300800000001,0.12437226700000001,270
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 270,0.009295793811643832,0.0011558162432166272,0.0097789855,0.006385020547945205,0.002368239726027399,0.006865006000000001,0.011465711,270
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 270,0.13860742040000001,0.008453104567622079,0.13783824500000003,0.1319598,0.0057732999999999994,0.123266632,0.154566214,270
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 270,0.03684463882022473,0.00425024365734755,0.03618587,0.030076325842696636,0.006246235955056182,0.030899970000000002,0.045387381000000004,270
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 270,0.032971964708333336,0.0019659514813348666,0.03293908,0.025941916666666672,0.006552916666666666,0.029021703000000003,0.037255513000000004,270
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 270,0.11786728544000002,0.0027035339937162817,0.11724914400000001,0.11073212,0.006884679999999999,0.11299094700000001,0.12325155900000001,270
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 280,0.11931143628000002,0.0026506763840680307,0.11934337,0.11202183999999997,0.0063506000000000005,0.113961803,0.12609256900000002,280
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 280,0.008084406524421592,0.0010793400852755456,0.007539090000000001,0.005437295629820049,0.0023202622107969155,0.00679024,0.010823033000000001,280
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 280,0.12926965234782611,0.0074759574395608,0.127376387,0.1228356086956522,0.006072043478260871,0.121562241,0.14802831200000002,280
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 280,0.0431295983809524,0.0038254222225619513,0.044418653,0.035569206349206337,0.007041079365079365,0.034081713,0.049921676000000005,280
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 280,0.03722235196703296,0.0017722088621526118,0.037254024000000004,0.029186362637362635,0.007119890109890112,0.032544423,0.040591644,280
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 280,0.12612962991666668,0.003833576056313808,0.126196041,0.11673729166666663,0.008946375000000001,0.118117262,0.137121772,280
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 290,0.13479422881818184,0.007475495787284443,0.132281635,0.12542740909090908,0.008837181818181815,0.12644280200000002,0.154897944,290
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 290,0.00858197086824324,0.0011788410092839602,0.0080226845,0.005485760135135134,0.002553388513513514,0.006854404000000001,0.011076142,290
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 290,0.14478141690476193,0.010649587620599388,0.14399619500000002,0.13719914285714288,0.006814333333333335,0.127243566,0.16013664,290
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 290,0.045608439629032264,0.0036884557739367153,0.046191696500000004,0.0371027258064516,0.007785870967741934,0.036362555000000005,0.052073393,290
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 290,0.03811811330379747,0.0024953051461859142,0.038404152000000004,0.030294772151898724,0.007344721518987343,0.032556099000000005,0.043527763000000004,290
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 290,0.12288151408333338,0.002004793116735335,0.12282416400000001,0.11571204166666667,0.006803541666666665,0.118864987,0.128878404,290
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 300,0.1270209690869565,0.0036037761086888734,0.12659235700000002,0.11841456521739133,0.008326869565217391,0.121884553,0.135417289,300
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 300,0.00886374683512545,0.0012954286247136555,0.009508584,0.006333340501792115,0.0021774014336917572,0.0069017060000000005,0.011025013,300
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 300,0.1459349374761905,0.007781586842512777,0.14747569200000002,0.13798799999999997,0.007412571428571431,0.134708671,0.161240147,300
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 300,0.03859394886440678,0.004026107311948655,0.037273918,0.03106601694915253,0.007150101694915254,0.031568436000000005,0.050643481000000004,300
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 300,0.03592258331578949,0.0019890542020257244,0.035831374,0.028001500000000002,0.0074984473684210524,0.031770557000000005,0.039877069,300
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 300,0.12799316169565214,0.003400679319734452,0.127100296,0.1214824347826087,0.0062319130434782604,0.12171166500000001,0.13473756,300
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 310,0.13364081745454548,0.004127828767868715,0.1343712575,0.12655954545454542,0.006180954545454545,0.126800267,0.14199740200000002,310
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 310,0.00826291951815181,0.001207032645296227,0.007653776,0.005443996699669969,0.0023912079207920782,0.006876467000000001,0.011009847000000001,310
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 310,0.14562584475000004,0.006424342829620097,0.144509907,0.1383625,0.0069778999999999996,0.13675111,0.158399241,310
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 310,0.04362074218918918,0.0043098044704604176,0.04390132,0.03646177027027026,0.006885635135135134,0.034769343,0.050889963,310
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 310,0.041079712602739724,0.002582320864029766,0.041248223,0.03294275342465754,0.007682534246575341,0.033950802,0.048152269000000004,310
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 310,0.1321248782173913,0.002888619414952157,0.131963041,0.12399908695652172,0.007803826086956521,0.126817492,0.137784065,310
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 320,0.13963974576190477,0.003616740352612942,0.138831106,0.1323998095238095,0.007046142857142858,0.13515899,0.148448946,320
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 320,0.008430771321428582,0.001369918911268346,0.0077544745000000005,0.005542849489795917,0.0025664260204081636,0.006852207000000001,0.016260488,320
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 320,0.14495870495238097,0.005003152745067514,0.145927718,0.1368162857142857,0.0075797619047619025,0.136205964,0.150901229,320
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 320,0.04252283138333334,0.004047762368745821,0.042045341,0.034007316666666655,0.008192916666666668,0.036834320000000004,0.054394709000000006,320
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 320,0.04100819382608696,0.0030340959374466694,0.040953064000000004,0.03203120289855072,0.008605144927536229,0.036034774000000006,0.049394103,320
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 320,0.14181396200000002,0.004101002763648743,0.1423679555,0.13453809999999997,0.0070183,0.133063328,0.149126176,320
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 330,0.1401815616,0.0028477013169129275,0.139809802,0.13128285,0.00855425,0.13427551000000001,0.147715426,330
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 330,0.009553855439024397,0.0011343757413471288,0.009963035,0.006845588850174214,0.002325132404181183,0.006910251,0.013786045,330
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 330,0.16049188345,0.01011958224174664,0.161370711,0.1533486,0.00677875,0.14183431400000002,0.17403137200000002,330
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 330,0.043181127051948064,0.005145026391461106,0.041948677000000004,0.03547894805194805,0.007111259740259741,0.036303396,0.05732986,330
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 330,0.0398955189859155,0.0033036752530733776,0.039794818,0.030904126760563384,0.00855111267605634,0.033628376,0.048932499000000004,330
