command,mean,stddev,median,user,system,min,max,parameter_width
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 330,0.14126023020000006,0.0033296276891933,0.14096050850000003,0.13288115,0.0077626499999999985,0.13582644800000002,0.148394819,330
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 340,0.14398602042857142,0.0029052329436343393,0.14369752200000002,0.13616009523809522,0.007400952380952381,0.139774276,0.149131583,340
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 340,0.008185084218592964,0.0010860798281233466,0.007752433500000001,0.005407479899497488,0.002398359296482413,0.0068475920000000004,0.012354277,340
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 340,0.15786278144444446,0.007285259648313582,0.1595059675,0.14971505555555553,0.007073166666666666,0.14432461500000002,0.17142938300000002,340
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 340,0.04504830945454547,0.004992486454244873,0.045021257,0.0366685606060606,0.0075930151515151536,0.035071405,0.054546771,340
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 340,0.042257447603174604,0.003967239045935618,0.0419753,0.034413015873015894,0.00742111111111111,0.035493331,0.050504256000000004,340
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 340,0.1432776137142857,0.003820975563497446,0.143230035,0.13541380952380952,0.007011,0.137100521,0.15493314900000002,340
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 350,0.1455895955238095,0.0051396831563463264,0.14531390700000002,0.13634390476190475,0.008712380952380952,0.137638963,0.15454577,350
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 350,0.00861327866329967,0.001191133750086398,0.008175412,0.0058739158249158235,0.0023206969696969696,0.006988421000000001,0.011477497000000001,350
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 350,0.15995099188235296,0.005933377243829148,0.160044015,0.15304194117647055,0.006323411764705882,0.15016268900000002,0.172854945,350
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 350,0.04611286222388059,0.0052280258279536595,0.044761568,0.03767122388059702,0.00793144776119403,0.037158372,0.057119136,350
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 350,0.04429526416417911,0.00401788426266029,0.043982337,0.03509641791044777,0.008696059701492537,0.037594159,0.053451801,350
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 350,0.1442365694761905,0.003193526277632702,0.14403617400000002,0.1350927142857143,0.00832257142857143,0.138612861,0.14952304400000002,350
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 360,0.15164484025,0.004217013658385852,0.15000652250000002,0.14275365,0.007929899999999998,0.147700469,0.16158332,360
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 360,0.008948536609589035,0.0012887268581533238,0.009414355,0.005712976027397259,0.0024572568493150685,0.0068996890000000005,0.011385306000000001,360
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 360,0.16694942835294116,0.0069885181103752116,0.16591228800000002,0.15722899999999998,0.008907823529411763,0.154379062,0.178638296,360
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 360,0.04555054187096777,0.005878883938438342,0.044952073,0.03684601612903226,0.00802029032258064,0.034491908,0.058310419,360
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 360,0.04286969036507935,0.0038101389447066196,0.042539931,0.033623063492063496,0.00863868253968254,0.035772015000000004,0.052995562,360
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 360,0.1506624240526316,0.003404759664145449,0.15006291900000002,0.1416133157894737,0.008804894736842104,0.146583063,0.158782943,360
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 370,0.15507826184210527,0.003108222055143323,0.15409435200000002,0.14717621052631577,0.007337684210526315,0.150191872,0.16415795300000002,370
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 370,0.008996370942567564,0.0013604977195723958,0.009539405,0.006129962837837841,0.00249479054054054,0.006899739,0.013692163,370
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 370,0.18092591681249998,0.00386257970316705,0.180794637,0.17281774999999994,0.006952249999999999,0.172737984,0.187487268,370
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 370,0.04903032712676057,0.006289590338267871,0.047716195,0.0391481971830986,0.009244140845070423,0.040102702000000004,0.060591178,370
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 370,0.04856183008219178,0.003530839754769744,0.049185472,0.039503739726027394,0.008520260273972603,0.040627491,0.05437535,370
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 370,0.15281909026315793,0.0018516376200037664,0.152495724,0.14335863157894735,0.008795789473684212,0.14970022100000002,0.15556608000000002,370
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 380,0.1613169318888889,0.002253204282682306,0.16145936100000002,0.15263405555555556,0.007964944444444445,0.157378709,0.16615427500000002,380
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 380,0.00817772364329269,0.0011064054008679814,0.007581512,0.005633728658536586,0.002257042682926828,0.006911572,0.010841629,380
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 380,0.18077758517647058,0.0035888972654877426,0.180718456,0.17356311764705878,0.006319764705882352,0.17463097500000002,0.18728239500000002,380
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 380,0.051046912261538464,0.0052848092850080255,0.050366975,0.04149223076923076,0.008930646153846152,0.039792618,0.06533852700000001,380
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 380,0.04757636946874999,0.004296752634604096,0.0466284755,0.03809801562499999,0.008896437499999993,0.039835801000000004,0.057523047,380
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 380,0.16070509222222223,0.002663054582977633,0.16080051150000002,0.1519791111111111,0.008418444444444444,0.155895104,0.16495723,380
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 390,0.1625873654444445,0.0026622103988273565,0.1622720485,0.1553167777777778,0.006629222222222223,0.158230906,0.16754997400000002,390
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 390,0.009556426445544556,0.000985816174502769,0.009943351000000001,0.006988178217821778,0.002198481848184818,0.0070383170000000005,0.010989844,390
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 390,0.18943048866666662,0.003024495190885714,0.188938454,0.18126040000000004,0.007160133333333333,0.18384635300000002,0.19605282300000001,390
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 390,0.04691196923076925,0.004907882571253178,0.045721200000000004,0.037488615384615384,0.008937846153846156,0.040539779000000005,0.059818442000000006,390
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 390,0.047374535176470604,0.0036190996929340593,0.047193872500000004,0.03855344117647058,0.00823094117647059,0.040570504,0.0553827,390
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 390,0.16318836744444443,0.0029253765136351513,0.163151583,0.15450983333333335,0.00727011111111111,0.15945202,0.16952793800000002,390
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 400,0.16389052749999997,0.0037243040460520987,0.1640038055,0.1550046111111111,0.007950722222222224,0.156765336,0.171691419,400
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 400,0.00892131,0.0012225255648961198,0.009437494500000001,0.006142672297297296,0.002425158783783784,0.0068628610000000005,0.011124221,400
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 400,0.18715212646666668,0.0048580331257003975,0.18589760000000002,0.17785659999999998,0.008767400000000002,0.1796136,0.19714849,400
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 400,0.05094442716981131,0.005631908360522336,0.049739505,0.041036962264150934,0.009518792452830185,0.041855971000000006,0.061935123,400
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 400,0.04959646446153849,0.004155429478103231,0.049137650000000005,0.041037015384615384,0.007910153846153845,0.042488708,0.058624194000000004,400
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 400,0.1654237367222222,0.0031953947260936364,0.16630611750000002,0.1578824444444444,0.007314055555555555,0.15895425300000002,0.17061773700000002,400
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 410,0.1719247933529412,0.002610184332343931,0.17135129200000002,0.1641628823529412,0.007283470588235292,0.16855245600000002,0.17784709,410
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 410,0.008046178976401185,0.0009998879599398972,0.007598454,0.005292837758112096,0.0024066961651917386,0.006955681,0.011188505000000001,410
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 410,0.18975452962500006,0.005732541481326829,0.1883644305,0.18106624999999996,0.008474375,0.178117658,0.20010898100000002,410
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 410,0.05252894848148148,0.005321538819089118,0.052713248000000004,0.04262170370370369,0.009385740740740741,0.041301298,0.062472117,410
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 410,0.053269698101694914,0.0035389302554857264,0.054194676000000004,0.044558271186440665,0.008352694915254236,0.045680187000000004,0.059488969,410
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 410,0.1731226348235294,0.002025793662517522,0.17314821400000002,0.16505317647058826,0.007737941176470588,0.169544246,0.17678748700000002,410
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 420,0.1738780348235294,0.0031474868359737877,0.174554662,0.16388429411764702,0.00939511764705882,0.16797536000000002,0.179684634,420
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 420,0.008941990374999997,0.0012677899458100944,0.009300209,0.0061876125,0.0023658000000000004,0.006839845000000001,0.011333300000000001,420
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 420,0.19509841593333335,0.006357021723739705,0.192857047,0.18510720000000003,0.009298599999999999,0.18756602900000002,0.20981168700000002,420
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 420,0.05132279659016395,0.006896206613233337,0.050215689,0.042066278688524576,0.008933918032786882,0.041315794,0.06630702000000001,420
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 420,0.05244452632758619,0.002930920082538129,0.051726324000000004,0.0433338448275862,0.008517672413793104,0.047632937,0.059999669000000005,420
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 420,0.17337576476470593,0.0026848364314454856,0.17413667000000002,0.16490747058823527,0.007958941176470587,0.16743975500000002,0.17791488200000002,420
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 430,0.17638790012500002,0.003976394215051651,0.175080474,0.1677619375,0.008220749999999999,0.170271166,0.185597211,430
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 430,0.009160873298657723,0.001177770487330228,0.009811473000000001,0.006541171140939601,0.002280828859060402,0.006914788000000001,0.010831401000000001,430
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 430,0.19311588560000004,0.004905597614249514,0.19104262600000002,0.18471706666666668,0.007703133333333333,0.185547275,0.201370871,430
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 430,0.05789482605882353,0.007152416536711933,0.05998937100000001,0.048233294117647055,0.008797333333333334,0.040242,0.06785474300000001,430
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 430,0.05474920868852459,0.003531459563051627,0.054155376000000005,0.045597000000000006,0.008509704918032789,0.04842015,0.06674764100000001,430
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 430,0.17625500293750004,0.003310401471589805,0.17568406450000001,0.168063625,0.007977749999999999,0.171339288,0.18201082000000002,430
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 440,0.18026549775,0.002536922224314347,0.180048745,0.17204487499999999,0.007737437499999999,0.174679782,0.18399577,440
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 440,0.008068966551020405,0.001074650081722521,0.007499531,0.005581448979591837,0.0021435340136054418,0.0068608900000000006,0.011237055000000001,440
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 440,0.19369534500000005,0.003344265546950332,0.192474155,0.186581,0.0069072000000000005,0.190205112,0.20075424400000003,440
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 440,0.05694570103389831,0.0054113937308923445,0.058375664,0.04749411864406781,0.009039610169491525,0.042174693,0.06672070000000001,440
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 440,0.05522339955555556,0.0036834865269328204,0.054728995,0.046237814814814815,0.008350537037037033,0.04621931,0.066065764,440
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 440,0.1800890471875,0.0030110619199343242,0.179424833,0.17070212499999998,0.008719500000000002,0.17389992,0.18552679000000002,440
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 450,0.1842271106875,0.002550628033814198,0.1835870255,0.17287124999999998,0.0104350625,0.17994521000000002,0.189040495,450
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 450,0.009271579676543224,0.0011102401474152122,0.009775966,0.006713103703703708,0.0021598790123456783,0.006901524,0.011661653000000001,450
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 450,0.2102604129333333,0.006171304859759094,0.21096013900000002,0.2017321333333333,0.008314733333333333,0.20075905700000002,0.2195457,450
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 450,0.053001337507936494,0.0062183850196542555,0.051317579,0.04327476190476191,0.009425523809523804,0.044490918000000004,0.066676605,450
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 450,0.05496947769642856,0.0026744822123522076,0.05472513700000001,0.04455410714285714,0.009845285714285713,0.049697071,0.063736232,450
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 450,0.18378585987500004,0.003705824757086565,0.1844066705,0.173960375,0.008931375,0.177720491,0.191378343,450
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 460,0.18948621960000003,0.0023046167115936705,0.189428334,0.17812166666666665,0.010390333333333331,0.185051333,0.193222105,460
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 460,0.008335248847517728,0.0012853619388174268,0.0076461545,0.005765648936170213,0.0020733262411347505,0.0067066090000000005,0.010815345,460
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 460,0.20925997240000002,0.004727139653476928,0.20901408400000002,0.20083893333333333,0.007712333333333334,0.20060561600000001,0.216695763,460
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 460,0.054304015627118674,0.006561983022725983,0.053262052000000004,0.04458362711864404,0.009124203389830509,0.043333596,0.06598102,460
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 460,0.05961238044680851,0.00529996537373288,0.058640506,0.04951657446808509,0.009252106382978721,0.051019182,0.073494537,460
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 460,0.18774628880000002,0.003898988544440971,0.186396225,0.17749099999999995,0.009567866666666668,0.18340289,0.19433081700000002,460
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 470,0.18948866831250002,0.003037284494170908,0.1887989095,0.1791950625,0.00942825,0.185154287,0.19619182500000001,470
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 470,0.008226665896039603,0.0011268474293702811,0.007632984000000001,0.005540846534653464,0.002326012376237623,0.006831824,0.010607488,470
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 470,0.2174370575333334,0.0038295816115918864,0.21741638200000002,0.20684906666666664,0.009814133333333332,0.21187803900000002,0.22290029400000003,470
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 470,0.06129494404761905,0.00765936651367805,0.059689134000000005,0.05025909523809524,0.010327309523809523,0.048917164000000006,0.07475670400000001,470
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 470,0.06429582828000001,0.0068017377645106306,0.06322981250000001,0.05442024000000001,0.00934418,0.053068516,0.08284374300000001,470
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 470,0.19301781633333331,0.00463872296730188,0.191776088,0.18408826666666664,0.008518733333333332,0.187066949,0.20089541100000002,470
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 480,0.19297472906666666,0.0025115755285074,0.192999213,0.18333200000000002,0.009048333333333332,0.18953382900000001,0.19756193100000002,480
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 480,0.009575095475783476,0.0009063679723076078,0.009903423000000001,0.007017672364672366,0.0022063418803418807,0.006908887000000001,0.011346278000000001,480
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 480,0.21977917966666669,0.004611132813354883,0.22082404800000002,0.21050333333333332,0.008774333333333334,0.21260093600000002,0.22638892200000002,480
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 480,0.06241813005454544,0.0073485774814221775,0.062192553000000005,0.05193185454545456,0.009540672727272728,0.049295469,0.08442790600000001,480
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 480,0.06549187851020408,0.004852039531355942,0.06526221800000001,0.05423255102040818,0.010668387755102043,0.05850003300000001,0.075572653,480
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 480,0.1970311474666667,0.004896756919071071,0.196821618,0.18467519999999996,0.011688733333333335,0.187210269,0.20521818600000002,480
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 490,0.20106371106666662,0.004540888950746626,0.200733295,0.18994073333333333,0.010657400000000001,0.194453805,0.209292463,490
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 490,0.00808973089542484,0.0010757709629527488,0.0075779235,0.00520687581699346,0.0022479869281045745,0.006909911,0.012427004,490
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 490,0.21747230406666668,0.004706373300129996,0.216665463,0.20767339999999998,0.008470066666666666,0.212005239,0.229231169,490
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 490,0.06529591444736842,0.007390373649353271,0.068070032,0.05474652631578946,0.00997884210526316,0.050440410000000005,0.07833835800000001,490
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 490,0.069966425825,0.004915691555126939,0.071161171,0.05952424999999999,0.009831325,0.057464686,0.076558972,490
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 490,0.19638130000000004,0.001791838971734146,0.19628071300000002,0.18540833333333334,0.010082266666666668,0.192402121,0.199370491,490
libseff_master_repo/bench/handler_stack_bench/output/massive 1000 1000 500,0.200834631,0.0027607809033472733,0.20083457300000002,0.191026,0.009298066666666664,0.19618373900000002,0.205309079,500
libseff_working_repo/bench/handler_stack_bench/output/massive 1000 1000 500,0.008228223305630028,0.0011362386154561584,0.007611906000000001,0.005451329758713129,0.002207091152815014,0.006868738,0.011208850000000001,500
libseff_new_and_improved_repo/bench/handler_stack_bench/output/massive 1000 1000 500,0.215109697,0.005699907401512939,0.21503991900000002,0.2063654666666666,0.0085148,0.20834043700000002,0.23264017,500
libseff_binsearch_repo/bench/handler_stack_bench/output/massive 1000 1000 500,0.061502749041666686,0.006878716395734892,0.06236026,0.04899504166666665,0.012140749999999999,0.047120065,0.07414802200000001,500
libseff_binsearch_clever_repo/bench/handler_stack_bench/output/massive 1000 1000 500,0.05647376239583334,0.00541870643361979,0.056641725500000004,0.045507687500000005,0.010269208333333333,0.047051754,0.06455956,500
libseff_automem_repo/bench/handler_stack_bench/output/massive 1000 1000 500,0.20066723726666671,0.002056985577846915,0.20042748200000002,0.18914293333333332,0.011168333333333334,0.19751996600000002,0.205262879,500
